id,instance,notes,type,status,inputs (#post),outputs (#pre),gL(L) #post,gL(L) #pre,b'L(L) #post,b'L(L) #pre,#voxels
205985855,,,,Traced,1406,139,11,,45,1,575419822
268731005,SMP146(ADM10)_L,,SMP146,Traced,3566,962,12,1,4,1,1973521252
299289811,SMP146_R,,SMP146,Traced,5080,1011,22,15,30,36,2562854346
329566174,OA-VPM3(NO2/NO3)_R,,OA-VPM3,Traced,10075,8632,644,151,19,14,6917059458
360764170,SMP125_R,,SMP125,Traced,372,262,1,,,3,708327421
393404592,SMP127_R,,SMP127,Traced,2570,648,13,4,34,23,1245001681
424767514,MBON11(y1pedc>a/B)_R,,MBON11,Traced,27642,1646,19,35,29,38,5265462913
425276848,DPM_L,,DPM,Traced,30007,7088,16559,4033,6728,1648,6483095365
484130600,SMP145_R,,SMP145,Traced,3609,2264,10,5,2,1,2489431605
487925037,MBON03(B'2mp)_R,,MBON03,Traced,18706,1368,4,,16106,129,3979007410
487925063,MBON04(B'2mp_bilateral)_R,,MBON04,Traced,16859,1776,2269,4,7340,7,3269688224
489051866,,,,Traced,71,40,9,7,7,2,32974410
517518166,MBON11(y1pedc>a/B)(ADM05)_L,,MBON11,Traced,1160,1378,64,104,40,71,1964048244
520380132,SMP127_L,,SMP127,Traced,508,457,13,,30,19,478509017
550408954,PAM01_a(y5)_L,,PAM01_a,Traced,1203,163,679,111,22,3,305318308
550431171,,,,Traced,374,415,1,3,4,5,466149886
