id,instance,notes,type,status,inputs (#post),outputs (#pre),gL(R) #post,gL(R) #pre,b'L(L) #post,b'L(L) #pre,#voxels
268731005,SMP146(ADM10)_L,,SMP146,Traced,3566,962,15,6,4,1,1973521252
299289811,SMP146_R,,SMP146,Traced,5080,1011,20,4,30,36,2562854346
299613480,PAM09(B1ped)_R,,PAM09,Traced,1853,338,1,,7,3,549779297
328253133,PAM10(B1)_R,,PAM10,Traced,2251,433,9,2,6,3,610336226
329566174,OA-VPM3(NO2/NO3)_R,,OA-VPM3,Traced,10075,8632,424,316,19,14,6917059458
360941147,PAM09(B1ped)_R,,PAM09,Traced,806,187,1,,8,1,377339671
393404592,SMP127_R,,SMP127,Traced,2570,648,6,,34,23,1245001681
424767514,MBON11(y1pedc>a/B)_R,,MBON11,Traced,27642,1646,15468,213,29,38,5265462913
424789697,MBON02(B2B'2a)_R,,MBON02,Traced,19554,1155,82,2,604,2,4356555624
425276848,DPM_L,,DPM,Traced,30007,7088,1336,329,6728,1648,6483095365
425790257,APL_R,,APL,Traced,127151,16190,33649,3544,677,145,23360457066
453380528,PAM04_b(B2)_R,,PAM04_b,Traced,593,118,77,31,4,1,226850098
455431209,PAM10(B1)_R,,PAM10,Traced,2567,522,1,,13,7,846161332
456846996,PAM11(a1)_R,,PAM11,Traced,529,165,2,,38,27,371345136
484130600,SMP145_R,,SMP145,Traced,3609,2264,14,6,2,1,2489431605
487187476,SIP087_R,,SIP087,Traced,10957,3440,1,,2,2,4036468535
488322846,SMP128_L,,SMP128,Traced,310,261,2,,10,14,319243147
517518166,MBON11(y1pedc>a/B)(ADM05)_L,,MBON11,Traced,1160,1378,73,84,40,71,1964048244
520380132,SMP127_L,,SMP127,Traced,508,457,2,1,30,19,478509017
548553494,KCa'b'-m_R,,KCa'b'-m,Traced,625,234,2,,61,25,437355377
550408954,PAM01_a(y5)_L,,PAM01_a,Traced,1203,163,330,44,22,3,305318308
578694777,PAM11(a1)_L,,PAM11,Traced,753,226,1,,17,9,399312668
580317662,PAM08_c(y4)_R,,PAM08_c,Traced,1866,319,909,198,10,4,417405171
612638791,PAM04_a(B2)_R,,PAM04_a,Traced,608,136,2,3,2,1,261596710
